,site,N_effect,Lat,Lon,Cropland,Forest,wetland,Grassland,Rate,SOC,TN,C_N,pH,PDQ,PWaQ,PCQ
459,148,0.901,35.2,107.67,1,0,0,0,18,6.5,0.78,8.33,,16,273,16
460,148,0.86,35.2,107.67,1,0,0,0,18,6.5,0.78,8.33,,16,273,16
461,148,0.826,35.2,107.67,1,0,0,0,18,6.5,0.78,8.33,,16,273,16
462,149,0.935,35.2,107.67,1,0,0,0,12,6.6,0.82,8.05,8.4,16,273,16
463,149,0.983,35.2,107.67,1,0,0,0,12,9.4,1.04,9.04,8.4,16,273,16
464,150,0.98,36.3,111.75,0,1,0,0,5,45.3,1.9,23.84,7.1,15,284,15
465,150,1.02,36.3,111.75,0,1,0,0,10,45.3,1.9,23.84,7.1,15,284,15
466,150,1,36.3,111.75,0,1,0,0,15,45.3,1.9,23.84,7.1,15,284,15
467,151,0.976,29.8,121.78,0,1,0,0,10,,,,,161,442,170
468,152,0.99,47.82,133.67,0,0,1,0,8,197.55,4.95,39.91,,29,349,29
469,153,0.957,30.23,119.7,0,1,0,0,3,26.1,2.1,12.43,5.3,143,506,170
470,153,0.913,30.23,119.7,0,1,0,0,6,26.1,2.1,12.43,5.3,143,506,170
471,154,1.01,26.18,117.47,0,1,0,0,4,36.61,2.67,13.71,4.08,149,511,190
472,154,0.966,26.18,117.47,0,1,0,0,8,36.61,2.67,13.71,4.08,149,511,190
473,155,1,29.54,103.26,0,1,0,0,5,121.9,5.9,20.66,,42,563,42
474,155,0.827,29.54,103.26,0,1,0,0,15,121.9,5.9,20.66,,42,563,42
475,156,1,26.5,117.72,0,1,0,0,6,11.15,0.86,12.97,4.59,153,526,199
476,156,1.073,26.5,117.72,0,1,0,0,12,11.15,0.86,12.97,4.59,153,526,199
477,156,1.041,26.5,117.72,0,1,0,0,24,11.15,0.86,12.97,4.59,153,526,199
478,157,0.869,34.28,108.06,1,0,0,0,9,13.2,0.8,16.5,5.43,21,283,21
479,157,1,34.28,108.06,1,0,0,0,18,13.2,0.8,16.5,5.43,21,283,21
480,157,0.97,34.28,108.06,1,0,0,0,36,13.2,0.8,16.5,5.43,21,283,21
481,158,1,36.05,140.08,1,0,0,0,9,46,3.6,12.78,6,136,471,136
482,159,1.01,28.1,113.03,0,1,0,0,5,13.65,1.31,10.42,3.98,194,439,211
483,159,0.844,28.1,113.03,0,1,0,0,15,13.65,1.31,10.42,3.98,194,439,211
484,159,0.923,28.1,113.03,0,1,0,0,30,13.65,1.31,10.42,3.98,194,439,211
485,159,0.741,28.1,113.03,0,1,0,0,5,15.67,1.46,10.73,4.01,194,439,211
486,159,0.835,28.1,113.03,0,1,0,0,15,15.67,1.46,10.73,4.01,194,439,211
487,159,0.787,28.1,113.03,0,1,0,0,30,15.67,1.46,10.73,4.01,194,439,211
488,160,0.914,38.82,110.38,0,0,0,1,20,,,,,8,258,8
489,161,1.03,47.82,133.67,0,0,1,0,4,116.009,5,23.2,,29,349,29
490,161,0.819,47.82,133.67,0,0,1,0,8,116.009,6,19.33,,29,349,29
491,162,0.957,49.17,101.88,0,1,0,0,5,124.9,6.8,18.37,,4,249,4
492,163,1.054,44.8,16.27,0,0,0,1,2,,,,,247,293,263
493,163,0.951,44.8,16.27,0,0,0,1,5,,,,,247,293,263
494,163,0.951,44.8,16.27,0,0,0,1,10,,,,,247,293,263
495,163,0.927,44.8,16.27,0,0,0,1,25,,,,,247,293,263
496,164,0.748,31.78,102.85,0,1,0,0,2,30.97,2.94,10.53,,19,368,19
497,164,1.667,31.78,102.85,0,1,0,0,5,30.97,2.94,10.53,,19,368,19
498,164,0.994,31.78,102.85,0,1,0,0,10,30.97,2.94,10.53,,19,368,19
499,165,1.35,31.44,92.02,1,0,0,0,0.7,23.85,3.53,6.76,,9,281,9
500,165,1,31.44,92.02,1,0,0,0,2,23.85,3.53,6.76,,9,281,9
501,165,2.46,31.44,92.02,1,0,0,0,4,23.85,3.53,6.76,,9,281,9
502,166,0.835,29.95,103.38,0,1,0,0,5,9.18,1.54,5.96,4.88,60,921,60
503,166,0.691,29.95,103.38,0,1,0,0,15,9.18,1.54,5.96,4.88,60,921,60
504,166,0.651,29.95,103.38,0,1,0,0,30,9.18,1.54,5.96,4.88,60,921,60
505,167,1.03,29.97,102.98,0,1,0,0,5,17.541,,,,66,939,66
506,167,1.116,29.97,102.98,0,1,0,0,15,17.541,,,,66,939,66
507,167,1.297,29.97,102.98,0,1,0,0,30,17.541,,,,66,939,66
508,168,1.047,38.52,106.13,0,0,0,1,6,7.79,,,8.61,6,111,6
509,168,1.024,38.52,106.13,0,0,0,1,12,7.79,,,8.61,6,111,6
510,168,1.206,38.52,106.13,0,0,0,1,18,7.79,,,8.61,6,111,6
511,168,1.037,38.52,106.13,0,0,0,1,6,7.79,,,8.61,6,111,6
512,168,1.043,38.52,106.13,0,0,0,1,12,7.79,,,8.61,6,111,6
513,168,1.051,38.52,106.13,0,0,0,1,18,7.79,,,8.61,6,111,6
514,168,1.01,38.52,106.13,0,0,0,1,6,7.79,,,8.61,6,111,6
515,168,1.054,38.52,106.13,0,0,0,1,12,7.79,,,8.61,6,111,6
516,168,1.066,38.52,106.13,0,0,0,1,18,7.79,,,8.61,6,111,6
517,169,0.951,48.5,119.63,0,0,0,1,3,23.95,,,,8,250,11
518,169,1.15,48.5,119.63,0,0,0,1,5,23.95,,,,8,250,11
519,169,1.02,48.5,119.63,0,0,0,1,10,23.95,,,,8,250,11
520,170,0.923,39.95,115.42,0,1,0,0,10,,,,,9,337,9
521,170,1.433,39.95,115.42,0,1,0,0,10,,,,,9,337,9
522,170,0.651,39.97,115.42,0,1,0,0,10,,,,,9,335,9
523,171,1.041,28.11,113.03,0,1,0,0,5,13.18,1.27,10.38,4,194,439,211
524,171,0.942,28.11,113.03,0,1,0,0,15,13.18,1.27,10.38,4,194,439,211
525,171,1.02,28.11,113.03,0,1,0,0,30,13.18,1.27,10.38,4,194,439,211
526,172,1.185,21.91,101.27,0,1,0,0,10,17.65,1.74,10.14,5.18,73,656,85
527,172,1.462,21.91,101.27,0,1,0,0,20,17.65,1.74,10.14,5.18,73,656,85
528,173,1.162,46.62,125.16,0,0,0,1,10.5,31.5,1.6,19.69,8.26,9,316,9
